year,state_code,race_label,total,approved,approval_rate
2018,AK,Asian,158,147,0.93
2018,AK,Black,46,41,0.891
2018,AK,Hawaiian,14,13,0.929
2018,AK,Indigenous,211,193,0.915
2018,AK,White,2012,1928,0.958
2018,AL,Asian,594,548,0.923
2018,AL,Black,1619,1393,0.86
2018,AL,Hawaiian,19,18,0.947
2018,AL,Indigenous,60,52,0.867
2018,AL,White,12814,12039,0.94
2018,AR,Asian,313,276,0.882
2018,AR,Black,529,451,0.853
2018,AR,Hawaiian,11,10,0.909
2018,AR,Indigenous,46,43,0.935
2018,AR,White,7863,7300,0.928
2018,AZ,Asian,2285,2094,0.916
2018,AZ,Black,1331,1184,0.89
2018,AZ,Hawaiian,112,104,0.929
2018,AZ,Indigenous,340,311,0.915
2018,AZ,White,38941,36305,0.932
2018,CA,Asian,39202,35526,0.906
2018,CA,Black,4732,4193,0.886
2018,CA,Hawaiian,696,610,0.876
2018,CA,Indigenous,1071,970,0.906
2018,CA,White,101631,93711,0.922
2018,CO,Asian,2170,2043,0.941
2018,CO,Black,776,720,0.928
2018,CO,Hawaiian,72,65,0.903
2018,CO,Indigenous,262,240,0.916
2018,CO,White,35784,33738,0.943
2018,CT,Asian,926,848,0.916
2018,CT,Black,884,749,0.847
2018,CT,Hawaiian,34,29,0.853
2018,CT,Indigenous,43,38,0.884
2018,CT,White,11830,11012,0.931
2018,DC,Asian,297,283,0.953
2018,DC,Black,696,613,0.881
2018,DC,Hawaiian,3,2,0.667
2018,DC,Indigenous,22,20,0.909
2018,DC,White,2103,2001,0.951
2018,DE,Asian,325,293,0.902
2018,DE,Black,533,458,0.859
2018,DE,Hawaiian,9,9,1.0
2018,DE,Indigenous,23,21,0.913
2018,DE,White,3021,2830,0.937
2018,FL,Asian,4933,4268,0.865
2018,FL,Black,8316,6879,0.827
2018,FL,Hawaiian,284,231,0.813
2018,FL,Indigenous,487,420,0.862
2018,FL,White,97708,87195,0.892
2018,GA,Asian,4903,4445,0.907
2018,GA,Black,7312,6089,0.833
2018,GA,Hawaiian,68,57,0.838
2018,GA,Indigenous,200,169,0.845
2018,GA,White,30424,28252,0.929
2018,GU,Asian,12,7,0.583
2018,GU,Hawaiian,2,1,0.5
2018,GU,White,1,0,0.0
2018,HI,Asian,2326,2157,0.927
2018,HI,Black,34,31,0.912
2018,HI,Hawaiian,318,294,0.925
2018,HI,Indigenous,43,39,0.907
2018,HI,White,1758,1605,0.913
2018,IA,Asian,542,513,0.946
2018,IA,Black,311,276,0.887
2018,IA,Hawaiian,6,5,0.833
2018,IA,Indigenous,50,42,0.84
2018,IA,White,13936,13141,0.943
2018,ID,Asian,244,222,0.91
2018,ID,Black,55,53,0.964
2018,ID,Hawaiian,34,31,0.912
2018,ID,Indigenous,109,102,0.936
2018,ID,White,12014,11315,0.942
2018,IL,Asian,5056,4631,0.916
2018,IL,Black,3104,2596,0.836
2018,IL,Hawaiian,66,60,0.909
2018,IL,Indigenous,177,149,0.842
2018,IL,White,45518,42387,0.931
2018,IN,Asian,1464,1347,0.92
2018,IN,Black,1194,1055,0.884
2018,IN,Hawaiian,31,27,0.871
2018,IN,Indigenous,72,67,0.931
2018,IN,White,26762,25167,0.94
2018,KS,Asian,529,476,0.9
2018,KS,Black,234,210,0.897
2018,KS,Hawaiian,9,8,0.889
2018,KS,Indigenous,76,66,0.868
2018,KS,White,9048,8577,0.948
2018,KY,Asian,535,481,0.899
2018,KY,Black,589,504,0.856
2018,KY,Hawaiian,18,18,1.0
2018,KY,Indigenous,38,35,0.921
2018,KY,White,13442,12540,0.933
2018,LA,Asian,444,400,0.901
2018,LA,Black,1423,1192,0.838
2018,LA,Hawaiian,31,26,0.839
2018,LA,Indigenous,53,43,0.811
2018,LA,White,9577,9020,0.942
2018,MA,Asian,3688,3401,0.922
2018,MA,Black,1701,1508,0.887
2018,MA,Hawaiian,52,41,0.788
2018,MA,Indigenous,80,66,0.825
2018,MA,White,24720,23322,0.943
2018,MD,Asian,3347,3033,0.906
2018,MD,Black,4820,4282,0.888
2018,MD,Hawaiian,65,57,0.877
2018,MD,Indigenous,97,81,0.835
2018,MD,White,16352,15489,0.947
2018,ME,Asian,91,84,0.923
2018,ME,Black,35,29,0.829
2018,ME,Hawaiian,4,4,1.0
2018,ME,Indigenous,12,9,0.75
2018,ME,White,4092,3715,0.908
2018,MI,Asian,2180,2021,0.927
2018,MI,Black,2221,1863,0.839
2018,MI,Hawaiian,44,32,0.727
2018,MI,Indigenous,195,165,0.846
2018,MI,White,40046,37528,0.937
2018,MN,Asian,2144,2005,0.935
2018,MN,Black,1143,1025,0.897
2018,MN,Hawaiian,49,45,0.918
2018,MN,Indigenous,140,130,0.929
2018,MN,White,26435,25351,0.959
2018,MO,Asian,831,767,0.923
2018,MO,Black,969,836,0.863
2018,MO,Hawaiian,24,23,0.958
2018,MO,Indigenous,109,97,0.89
2018,MO,White,21374,20158,0.943
2018,MS,Asian,179,152,0.849
2018,MS,Black,874,700,0.801
2018,MS,Hawaiian,10,8,0.8
2018,MS,Indigenous,23,18,0.783
2018,MS,White,4819,4472,0.928
2018,MT,Asian,50,49,0.98
2018,MT,Black,16,14,0.875
2018,MT,Hawaiian,10,10,1.0
2018,MT,Indigenous,32,29,0.906
2018,MT,White,4317,4063,0.941
2018,NC,Asian,2899,2612,0.901
2018,NC,Black,5197,4456,0.857
2018,NC,Hawaiian,81,76,0.938
2018,NC,Indigenous,291,247,0.849
2018,NC,White,38956,36394,0.934
2018,ND,Asian,52,49,0.942
2018,ND,Black,32,31,0.969
2018,ND,Hawaiian,1,1,1.0
2018,ND,Indigenous,23,18,0.783
2018,ND,White,2662,2567,0.964
2018,NE,Asian,341,326,0.956
2018,NE,Black,157,141,0.898
2018,NE,Hawaiian,14,14,1.0
2018,NE,Indigenous,43,39,0.907
2018,NE,White,7290,6958,0.954
2018,NH,Asian,224,208,0.929
2018,NH,Black,94,79,0.84
2018,NH,Hawaiian,8,6,0.75
2018,NH,Indigenous,21,20,0.952
2018,NH,White,6521,6061,0.929
2018,NJ,Asian,6041,5373,0.889
2018,NJ,Black,2162,1814,0.839
2018,NJ,Hawaiian,81,68,0.84
2018,NJ,Indigenous,95,75,0.789
2018,NJ,White,27863,25816,0.927
2018,NM,Asian,222,198,0.892
2018,NM,Black,90,82,0.911
2018,NM,Hawaiian,7,7,1.0
2018,NM,Indigenous,125,104,0.832
2018,NM,White,5814,5304,0.912
2018,NV,Asian,2647,2312,0.873
2018,NV,Black,1108,981,0.885
2018,NV,Hawaiian,216,201,0.931
2018,NV,Indigenous,158,144,0.911
2018,NV,White,15691,14456,0.921
2018,NY,Asian,9517,8496,0.893
2018,NY,Black,3379,2828,0.837
2018,NY,Hawaiian,136,110,0.809
2018,NY,Indigenous,196,147,0.75
2018,NY,White,42049,38609,0.918
2018,OH,Asian,2404,2221,0.924
2018,OH,Black,2505,2149,0.858
2018,OH,Hawaiian,59,50,0.847
2018,OH,Indigenous,127,101,0.795
2018,OH,White,41119,38737,0.942
2018,OK,Asian,566,522,0.922
2018,OK,Black,311,273,0.878
2018,OK,Hawaiian,23,21,0.913
2018,OK,Indigenous,592,532,0.899
2018,OK,White,9690,8980,0.927
2018,OR,Asian,1654,1550,0.937
2018,OR,Black,273,247,0.905
2018,OR,Hawaiian,79,77,0.975
2018,OR,Indigenous,185,173,0.935
2018,OR,White,19007,17996,0.947
2018,PA,Asian,3485,3115,0.894
2018,PA,Black,2007,1656,0.825
2018,PA,Hawaiian,73,64,0.877
2018,PA,Indigenous,134,114,0.851
2018,PA,White,37509,35147,0.937
2018,PR,Asian,10,5,0.5
2018,PR,Black,95,78,0.821
2018,PR,Hawaiian,2,2,1.0
2018,PR,Indigenous,6,3,0.5
2018,PR,White,1443,1194,0.827
2018,RI,Asian,146,132,0.904
2018,RI,Black,149,128,0.859
2018,RI,Hawaiian,7,6,0.857
2018,RI,Indigenous,14,10,0.714
2018,RI,White,4147,3901,0.941
2018,SC,Asian,800,702,0.878
2018,SC,Black,1778,1473,0.828
2018,SC,Hawaiian,35,26,0.743
2018,SC,Indigenous,96,75,0.781
2018,SC,White,20822,19434,0.933
2018,SD,Asian,68,64,0.941
2018,SD,Black,28,28,1.0
2018,SD,Hawaiian,3,3,1.0
2018,SD,Indigenous,36,34,0.944
2018,SD,White,3065,2909,0.949
2018,TN,Asian,1212,1083,0.894
2018,TN,Black,1622,1390,0.857
2018,TN,Hawaiian,38,35,0.921
2018,TN,Indigenous,96,82,0.854
2018,TN,White,24463,22778,0.931
2018,TX,Asian,13826,12523,0.906
2018,TX,Black,7025,6095,0.868
2018,TX,Hawaiian,238,199,0.836
2018,TX,Indigenous,891,772,0.866
2018,TX,White,91083,84750,0.93
2018,UT,Asian,897,836,0.932
2018,UT,Black,169,155,0.917
2018,UT,Hawaiian,155,150,0.968
2018,UT,Indigenous,89,82,0.921
2018,UT,White,22085,20942,0.948
2018,VA,Asian,5195,4720,0.909
2018,VA,Black,2975,2654,0.892
2018,VA,Hawaiian,65,55,0.846
2018,VA,Indigenous,155,138,0.89
2018,VA,White,25705,24376,0.948
2018,VI,White,1,1,1.0
2018,VT,Asian,59,55,0.932
2018,VT,Black,18,18,1.0
2018,VT,Hawaiian,1,1,1.0
2018,VT,Indigenous,5,2,0.4
2018,VT,White,2183,2025,0.928
2018,WA,Asian,7536,6925,0.919
2018,WA,Black,1174,1040,0.886
2018,WA,Hawaiian,198,185,0.934
2018,WA,Indigenous,400,379,0.948
2018,WA,White,33352,31415,0.942
2018,WI,Asian,1078,987,0.916
2018,WI,Black,623,514,0.825
2018,WI,Hawaiian,25,22,0.88
2018,WI,Indigenous,119,107,0.899
2018,WI,White,26334,24665,0.937
2018,WV,Asian,76,62,0.816
2018,WV,Black,60,46,0.767
2018,WV,Hawaiian,6,5,0.833
2018,WV,Indigenous,7,6,0.857
2018,WV,White,3705,3387,0.914
2018,WY,Asian,22,21,0.955
2018,WY,Black,5,5,1.0
2018,WY,Hawaiian,1,1,1.0
2018,WY,Indigenous,7,6,0.857
2018,WY,White,1838,1721,0.936
2019,AK,Asian,144,131,0.91
2019,AK,Black,51,47,0.922
2019,AK,Hawaiian,19,17,0.895
2019,AK,Indigenous,174,162,0.931
2019,AK,White,1970,1892,0.96
2019,AL,Asian,525,481,0.916
2019,AL,Black,1902,1599,0.841
2019,AL,Hawaiian,19,18,0.947
2019,AL,Indigenous,60,51,0.85
2019,AL,White,13174,12475,0.947
2019,AR,Asian,354,329,0.929
2019,AR,Black,521,411,0.789
2019,AR,Hawaiian,10,8,0.8
2019,AR,Indigenous,57,49,0.86
2019,AR,White,7948,7398,0.931
2019,AZ,Asian,2284,2093,0.916
2019,AZ,Black,1236,1087,0.879
2019,AZ,Hawaiian,104,95,0.913
2019,AZ,Indigenous,337,309,0.917
2019,AZ,White,38312,35960,0.939
2019,CA,Asian,34377,31506,0.916
2019,CA,Black,4571,4019,0.879
2019,CA,Hawaiian,635,585,0.921
2019,CA,Indigenous,977,886,0.907
2019,CA,White,95958,89260,0.93
2019,CO,Asian,2231,2068,0.927
2019,CO,Black,880,817,0.928
2019,CO,Hawaiian,72,66,0.917
2019,CO,Indigenous,286,269,0.941
2019,CO,White,35291,33513,0.95
2019,CT,Asian,878,786,0.895
2019,CT,Black,889,745,0.838
2019,CT,Hawaiian,28,24,0.857
2019,CT,Indigenous,67,60,0.896
2019,CT,White,11058,10259,0.928
2019,DC,Asian,283,265,0.936
2019,DC,Black,666,592,0.889
2019,DC,Hawaiian,4,4,1.0
2019,DC,Indigenous,15,14,0.933
2019,DC,White,2010,1947,0.969
